Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,IWH,IWD,IWA,datetime,season,game_day,league,result,goal_diff,odds_diff,game_id
25/11/2018,Espanol,Girona,1,3,A,1.7,3.7,5.1,2018-11-25,2018/2019,15,SP1,1-3,-2,-3.3999999999999995,2018-11-25EspanolGirona
25/11/2018,Sevilla,Valladolid,1,0,H,1.4,5.0,7.4,2018-11-25,2018/2019,15,SP1,1-0,1,-6.0,2018-11-25SevillaValladolid
25/11/2018,Villarreal,Betis,2,1,H,2.2,3.3,3.4,2018-11-25,2018/2019,15,SP1,2-1,1,-1.1999999999999997,2018-11-25VillarrealBetis
26/11/2018,Sociedad,Celta,2,1,H,1.9,3.6,4.0,2018-11-26,2018/2019,15,SP1,2-1,1,-2.1,2018-11-26SociedadCelta
30/11/2018,Vallecano,Eibar,1,0,H,2.95,3.2,2.5,2018-11-30,2018/2019,15,SP1,1-0,1,0.4500000000000002,2018-11-30VallecanoEibar
01/12/2018,Celta,Huesca,2,0,H,1.65,3.8,5.4,2018-12-01,2018/2019,15,SP1,2-0,2,-3.7500000000000004,2018-12-01CeltaHuesca
01/12/2018,Getafe,Espanol,3,0,H,2.45,3.0,3.2,2018-12-01,2018/2019,15,SP1,3-0,3,-0.75,2018-12-01GetafeEspanol
01/12/2018,Real Madrid,Valencia,2,0,H,1.5,4.8,5.6,2018-12-01,2018/2019,15,SP1,2-0,2,-4.1,2018-12-01Real MadridValencia
01/12/2018,Valladolid,Leganes,2,4,A,2.4,3.0,3.3,2018-12-01,2018/2019,15,SP1,2-4,-2,-0.8999999999999999,2018-12-01ValladolidLeganes
02/12/2018,Alaves,Sevilla,1,1,D,3.4,3.5,2.1,2018-12-02,2018/2019,16,SP1,1-1,0,1.2999999999999998,2018-12-02AlavesSevilla
02/12/2018,Barcelona,Villarreal,2,0,H,1.25,6.5,10.0,2018-12-02,2018/2019,16,SP1,2-0,2,-8.75,2018-12-02BarcelonaVillarreal
02/12/2018,Betis,Sociedad,1,0,H,2.1,3.4,3.5,2018-12-02,2018/2019,16,SP1,1-0,1,-1.4,2018-12-02BetisSociedad
02/12/2018,Girona,Ath Madrid,1,1,D,5.1,3.3,1.8,2018-12-02,2018/2019,16,SP1,1-1,0,3.3,2018-12-02GironaAth Madrid
03/12/2018,Levante,Ath Bilbao,3,0,H,2.65,3.4,2.65,2018-12-03,2018/2019,16,SP1,3-0,3,0.0,2018-12-03LevanteAth Bilbao
07/12/2018,Leganes,Getafe,1,1,D,2.7,2.85,3.05,2018-12-07,2018/2019,16,SP1,1-1,0,-0.34999999999999964,2018-12-07LeganesGetafe
08/12/2018,Ath Madrid,Alaves,3,0,H,1.43,4.2,8.5,2018-12-08,2018/2019,16,SP1,3-0,3,-7.07,2018-12-08Ath MadridAlaves
08/12/2018,Espanol,Barcelona,0,4,A,5.7,4.3,1.55,2018-12-08,2018/2019,16,SP1,0-4,-4,4.15,2018-12-08EspanolBarcelona
08/12/2018,Valencia,Sevilla,1,1,D,2.3,3.4,3.05,2018-12-08,2018/2019,16,SP1,1-1,0,-0.75,2018-12-08ValenciaSevilla
08/12/2018,Villarreal,Celta,2,3,A,1.85,3.6,4.3,2018-12-08,2018/2019,17,SP1,2-3,-1,-2.4499999999999997,2018-12-08VillarrealCelta
09/12/2018,Betis,Vallecano,2,0,H,1.57,4.35,5.5,2018-12-09,2018/2019,17,SP1,2-0,2,-3.9299999999999997,2018-12-09BetisVallecano
09/12/2018,Eibar,Levante,4,4,D,1.75,3.9,4.55,2018-12-09,2018/2019,17,SP1,4-4,0,-2.8,2018-12-09EibarLevante
09/12/2018,Huesca,Real Madrid,0,1,A,9.6,5.5,1.3,2018-12-09,2018/2019,17,SP1,0-1,-1,8.299999999999999,2018-12-09HuescaReal Madrid
09/12/2018,Sociedad,Valladolid,1,2,A,1.6,3.75,6.0,2018-12-09,2018/2019,17,SP1,1-2,-1,-4.4,2018-12-09SociedadValladolid
10/12/2018,Ath Bilbao,Girona,1,0,H,1.95,3.4,4.05,2018-12-10,2018/2019,17,SP1,1-0,1,-2.0999999999999996,2018-12-10Ath BilbaoGirona
14/12/2018,Celta,Leganes,0,0,D,1.85,3.4,4.6,2018-12-14,2018/2019,17,SP1,0-0,0,-2.7499999999999996,2018-12-14CeltaLeganes
15/12/2018,Eibar,Valencia,1,1,D,2.65,3.2,2.75,2018-12-15,2018/2019,17,SP1,1-1,0,-0.10000000000000009,2018-12-15EibarValencia
15/12/2018,Getafe,Sociedad,1,0,H,2.2,3.2,3.5,2018-12-15,2018/2019,17,SP1,1-0,1,-1.2999999999999998,2018-12-15GetafeSociedad
15/12/2018,Real Madrid,Vallecano,1,0,H,1.15,8.5,15.0,2018-12-15,2018/2019,18,SP1,1-0,1,-13.85,2018-12-15Real MadridVallecano
15/12/2018,Valladolid,Ath Madrid,2,3,A,5.1,3.3,1.8,2018-12-15,2018/2019,18,SP1,2-3,-1,3.3,2018-12-15ValladolidAth Madrid
16/12/2018,Espanol,Betis,1,3,A,2.3,3.35,3.1,2018-12-16,2018/2019,18,SP1,1-3,-2,-0.8000000000000003,2018-12-16EspanolBetis
16/12/2018,Huesca,Villarreal,2,2,D,3.3,3.4,2.2,2018-12-16,2018/2019,18,SP1,2-2,0,1.0999999999999996,2018-12-16HuescaVillarreal
16/12/2018,Levante,Barcelona,0,5,A,9.6,5.5,1.3,2018-12-16,2018/2019,18,SP1,0-5,-5,8.299999999999999,2018-12-16LevanteBarcelona
16/12/2018,Sevilla,Girona,2,0,H,1.55,4.0,6.2,2018-12-16,2018/2019,18,SP1,2-0,2,-4.65,2018-12-16SevillaGirona
17/12/2018,Alaves,Ath Bilbao,0,0,D,2.85,3.1,2.6,2018-12-17,2018/2019,18,SP1,0-0,0,0.25,2018-12-17AlavesAth Bilbao
21/12/2018,Girona,Getafe,1,1,D,2.65,2.95,2.95,2018-12-21,2018/2019,18,SP1,1-1,0,-0.30000000000000027,2018-12-21GironaGetafe
21/12/2018,Sociedad,Alaves,0,1,A,1.85,3.5,4.4,2018-12-21,2018/2019,18,SP1,0-1,-1,-2.5500000000000003,2018-12-21SociedadAlaves
22/12/2018,Ath Bilbao,Valladolid,1,1,D,1.73,3.55,5.2,2018-12-22,2018/2019,19,SP1,1-1,0,-3.47,2018-12-22Ath BilbaoValladolid
22/12/2018,Ath Madrid,Espanol,1,0,H,1.37,4.3,11.0,2018-12-22,2018/2019,19,SP1,1-0,1,-9.629999999999999,2018-12-22Ath MadridEspanol
22/12/2018,Barcelona,Celta,2,0,H,1.12,9.0,20.0,2018-12-22,2018/2019,19,SP1,2-0,2,-18.88,2018-12-22BarcelonaCelta
22/12/2018,Betis,Eibar,1,1,D,1.75,3.7,4.8,2018-12-22,2018/2019,19,SP1,1-1,0,-3.05,2018-12-22BetisEibar
23/12/2018,Leganes,Sevilla,1,1,D,3.3,3.25,2.3,2018-12-23,2018/2019,19,SP1,1-1,0,1.0,2018-12-23LeganesSevilla
23/12/2018,Valencia,Huesca,2,1,H,1.42,4.55,7.9,2018-12-23,2018/2019,19,SP1,2-1,1,-6.48,2018-12-23ValenciaHuesca
23/12/2018,Vallecano,Levante,2,1,H,2.25,3.4,3.2,2018-12-23,2018/2019,19,SP1,2-1,1,-0.9500000000000002,2018-12-23VallecanoLevante
03/01/2019,Villarreal,Real Madrid,2,2,D,3.8,3.9,1.87,2019-01-03,2018/2019,19,SP1,2-2,0,1.9299999999999997,2019-01-03VillarrealReal Madrid
04/01/2019,Espanol,Leganes,1,0,H,2.0,3.3,4.0,2019-01-04,2018/2019,19,SP1,1-0,1,-2.0,2019-01-04EspanolLeganes
04/01/2019,Levante,Girona,2,2,D,2.15,3.55,3.25,2019-01-04,2018/2019,20,SP1,2-2,0,-1.1,2019-01-04LevanteGirona
05/01/2019,Alaves,Valencia,2,1,H,3.15,3.1,2.45,2019-01-05,2018/2019,20,SP1,2-1,1,0.6999999999999997,2019-01-05AlavesValencia
05/01/2019,Huesca,Betis,2,1,H,3.2,3.4,2.25,2019-01-05,2018/2019,20,SP1,2-1,1,0.9500000000000002,2019-01-05HuescaBetis
05/01/2019,Valladolid,Vallecano,0,1,A,2.1,3.35,3.65,2019-01-05,2018/2019,20,SP1,0-1,-1,-1.5499999999999998,2019-01-05ValladolidVallecano
06/01/2019,Eibar,Villarreal,0,0,D,2.15,3.5,3.4,2019-01-06,2018/2019,20,SP1,0-0,0,-1.25,2019-01-06EibarVillarreal
06/01/2019,Getafe,Barcelona,1,2,A,7.2,5.0,1.4,2019-01-06,2018/2019,20,SP1,1-2,-1,5.800000000000001,2019-01-06GetafeBarcelona
06/01/2019,Real Madrid,Sociedad,0,2,A,1.35,6.0,7.0,2019-01-06,2018/2019,20,SP1,0-2,-2,-5.65,2019-01-06Real MadridSociedad
06/01/2019,Sevilla,Ath Madrid,1,1,D,2.7,3.1,2.8,2019-01-06,2018/2019,20,SP1,1-1,0,-0.09999999999999964,2019-01-06SevillaAth Madrid
07/01/2019,Celta,Ath Bilbao,1,2,A,2.45,3.25,2.95,2019-01-07,2018/2019,20,SP1,1-2,-1,-0.5,2019-01-07CeltaAth Bilbao
11/01/2019,Vallecano,Celta,4,2,H,2.5,3.3,2.85,2019-01-11,2018/2019,21,SP1,4-2,2,-0.3500000000000001,2019-01-11VallecanoCelta
12/01/2019,Girona,Alaves,1,1,D,2.3,3.1,3.4,2019-01-12,2018/2019,21,SP1,1-1,0,-1.1,2019-01-12GironaAlaves
12/01/2019,Leganes,Huesca,1,0,H,2.0,3.3,4.0,2019-01-12,2018/2019,21,SP1,1-0,1,-2.0,2019-01-12LeganesHuesca
12/01/2019,Valencia,Valladolid,1,1,D,1.65,3.9,5.2,2019-01-12,2018/2019,21,SP1,1-1,0,-3.5500000000000003,2019-01-12ValenciaValladolid
12/01/2019,Villarreal,Getafe,1,2,A,2.2,3.2,3.5,2019-01-12,2018/2019,21,SP1,1-2,-1,-1.2999999999999998,2019-01-12VillarrealGetafe
13/01/2019,Ath Bilbao,Sevilla,2,0,H,2.85,3.2,2.55,2019-01-13,2018/2019,21,SP1,2-0,2,0.30000000000000027,2019-01-13Ath BilbaoSevilla
13/01/2019,Ath Madrid,Levante,1,0,H,1.3,5.5,9.6,2019-01-13,2018/2019,21,SP1,1-0,1,-8.299999999999999,2019-01-13Ath MadridLevante
13/01/2019,Barcelona,Eibar,3,0,H,1.15,8.0,17.0,2019-01-13,2018/2019,21,SP1,3-0,3,-15.85,2019-01-13BarcelonaEibar
13/01/2019,Betis,Real Madrid,1,2,A,3.45,3.5,2.1,2019-01-13,2018/2019,21,SP1,1-2,-1,1.35,2019-01-13BetisReal Madrid
14/01/2019,Sociedad,Espanol,3,2,H,2.0,3.2,4.2,2019-01-14,2018/2019,22,SP1,3-2,1,-2.2,2019-01-14SociedadEspanol
18/01/2019,Getafe,Alaves,4,0,H,1.9,3.3,4.5,2019-01-18,2018/2019,22,SP1,4-0,4,-2.6,2019-01-18GetafeAlaves
19/01/2019,Celta,Valencia,1,2,A,2.7,3.2,2.7,2019-01-19,2018/2019,22,SP1,1-2,-1,0.0,2019-01-19CeltaValencia
19/01/2019,Huesca,Ath Madrid,0,3,A,6.7,3.6,1.6,2019-01-19,2018/2019,22,SP1,0-3,-3,5.1,2019-01-19HuescaAth Madrid
19/01/2019,Real Madrid,Sevilla,2,0,H,1.7,4.2,4.5,2019-01-19,2018/2019,22,SP1,2-0,2,-2.8,2019-01-19Real MadridSevilla
20/01/2019,Barcelona,Leganes,3,1,H,1.12,8.5,22.0,2019-01-20,2018/2019,22,SP1,3-1,2,-20.88,2019-01-20BarcelonaLeganes
20/01/2019,Betis,Girona,3,2,H,1.75,3.7,4.8,2019-01-20,2018/2019,22,SP1,3-2,1,-3.05,2019-01-20BetisGirona
20/01/2019,Levante,Valladolid,2,0,H,2.1,3.4,3.5,2019-01-20,2018/2019,22,SP1,2-0,2,-1.4,2019-01-20LevanteValladolid
20/01/2019,Vallecano,Sociedad,2,2,D,2.85,3.3,2.5,2019-01-20,2018/2019,22,SP1,2-2,0,0.3500000000000001,2019-01-20VallecanoSociedad
20/01/2019,Villarreal,Ath Bilbao,1,1,D,2.2,3.3,3.4,2019-01-20,2018/2019,23,SP1,1-1,0,-1.1999999999999997,2019-01-20VillarrealAth Bilbao
21/01/2019,Eibar,Espanol,3,0,H,2.1,3.3,3.65,2019-01-21,2018/2019,23,SP1,3-0,3,-1.5499999999999998,2019-01-21EibarEspanol
26/01/2019,Ath Madrid,Getafe,2,0,H,1.55,3.7,7.2,2019-01-26,2018/2019,23,SP1,2-0,2,-5.65,2019-01-26Ath MadridGetafe
26/01/2019,Leganes,Eibar,2,2,D,2.7,2.9,2.9,2019-01-26,2018/2019,23,SP1,2-2,0,-0.19999999999999973,2019-01-26LeganesEibar
26/01/2019,Sevilla,Levante,5,0,H,1.5,4.5,6.2,2019-01-26,2018/2019,23,SP1,5-0,5,-4.7,2019-01-26SevillaLevante
26/01/2019,Valencia,Villarreal,3,0,H,1.87,3.6,4.2,2019-01-26,2018/2019,23,SP1,3-0,3,-2.33,2019-01-26ValenciaVillarreal
27/01/2019,Ath Bilbao,Betis,1,0,H,2.05,3.4,3.65,2019-01-27,2018/2019,23,SP1,1-0,1,-1.6,2019-01-27Ath BilbaoBetis
27/01/2019,Espanol,Real Madrid,2,4,A,4.4,3.7,1.8,2019-01-27,2018/2019,23,SP1,2-4,-2,2.6000000000000005,2019-01-27EspanolReal Madrid
27/01/2019,Girona,Barcelona,0,2,A,8.8,5.3,1.33,2019-01-27,2018/2019,23,SP1,0-2,-2,7.470000000000001,2019-01-27GironaBarcelona
27/01/2019,Sociedad,Huesca,0,0,D,1.57,3.9,6.1,2019-01-27,2018/2019,24,SP1,0-0,0,-4.529999999999999,2019-01-27SociedadHuesca
27/01/2019,Valladolid,Celta,2,1,H,2.4,3.15,3.1,2019-01-27,2018/2019,24,SP1,2-1,1,-0.7000000000000002,2019-01-27ValladolidCelta
28/01/2019,Alaves,Vallecano,0,1,A,2.05,3.3,3.8,2019-01-28,2018/2019,24,SP1,0-1,-1,-1.75,2019-01-28AlavesVallecano
01/02/2019,Huesca,Valladolid,4,0,H,2.3,3.05,3.45,2019-02-01,2018/2019,24,SP1,4-0,4,-1.1500000000000004,2019-02-01HuescaValladolid
02/02/2019,Barcelona,Valencia,2,2,D,1.3,5.8,9.0,2019-02-02,2018/2019,24,SP1,2-2,0,-7.7,2019-02-02BarcelonaValencia
02/02/2019,Celta,Sevilla,1,0,H,3.6,3.6,2.0,2019-02-02,2018/2019,24,SP1,1-0,1,1.6,2019-02-02CeltaSevilla
02/02/2019,Levante,Getafe,0,0,D,2.4,3.3,3.0,2019-02-02,2018/2019,24,SP1,0-0,0,-0.6000000000000001,2019-02-02LevanteGetafe
02/02/2019,Sociedad,Ath Bilbao,2,1,H,2.4,3.15,3.15,2019-02-02,2018/2019,24,SP1,2-1,1,-0.75,2019-02-02SociedadAth Bilbao
03/02/2019,Betis,Ath Madrid,1,0,H,4.0,3.15,2.05,2019-02-03,2018/2019,24,SP1,1-0,1,1.9500000000000002,2019-02-03BetisAth Madrid
03/02/2019,Eibar,Girona,3,0,H,1.8,3.6,4.5,2019-02-03,2018/2019,25,SP1,3-0,3,-2.7,2019-02-03EibarGirona
03/02/2019,Real Madrid,Alaves,3,0,H,1.25,6.1,11.0,2019-02-03,2018/2019,25,SP1,3-0,3,-9.75,2019-02-03Real MadridAlaves
03/02/2019,Villarreal,Espanol,2,2,D,1.8,3.7,4.35,2019-02-03,2018/2019,25,SP1,2-2,0,-2.55,2019-02-03VillarrealEspanol
04/02/2019,Vallecano,Leganes,1,2,A,2.35,3.1,3.3,2019-02-04,2018/2019,25,SP1,1-2,-1,-0.9499999999999997,2019-02-04VallecanoLeganes
08/02/2019,Valladolid,Villarreal,0,0,D,3.0,3.3,2.4,2019-02-08,2018/2019,25,SP1,0-0,0,0.6000000000000001,2019-02-08ValladolidVillarreal
09/02/2019,Ath Madrid,Real Madrid,1,3,A,2.4,3.25,3.05,2019-02-09,2018/2019,25,SP1,1-3,-2,-0.6499999999999999,2019-02-09Ath MadridReal Madrid
09/02/2019,Espanol,Vallecano,2,1,H,1.8,3.6,4.5,2019-02-09,2018/2019,25,SP1,2-1,1,-2.7,2019-02-09EspanolVallecano
09/02/2019,Getafe,Celta,3,1,H,1.95,3.3,4.3,2019-02-09,2018/2019,25,SP1,3-1,2,-2.3499999999999996,2019-02-09GetafeCelta
09/02/2019,Girona,Huesca,0,2,A,1.97,3.35,4.1,2019-02-09,2018/2019,25,SP1,0-2,-2,-2.13,2019-02-09GironaHuesca
10/02/2019,Ath Bilbao,Barcelona,0,0,D,4.5,3.9,1.75,2019-02-10,2018/2019,26,SP1,0-0,0,2.75,2019-02-10Ath BilbaoBarcelona
10/02/2019,Leganes,Betis,3,0,H,2.3,3.05,3.4,2019-02-10,2018/2019,26,SP1,3-0,3,-1.1,2019-02-10LeganesBetis
10/02/2019,Sevilla,Eibar,2,2,D,1.67,4.05,4.85,2019-02-10,2018/2019,26,SP1,2-2,0,-3.1799999999999997,2019-02-10SevillaEibar
10/02/2019,Valencia,Sociedad,0,0,D,1.8,3.6,4.55,2019-02-10,2018/2019,26,SP1,0-0,0,-2.75,2019-02-10ValenciaSociedad
11/02/2019,Alaves,Levante,2,0,H,2.05,3.45,3.6,2019-02-11,2018/2019,26,SP1,2-0,2,-1.5500000000000003,2019-02-11AlavesLevante
15/02/2019,Eibar,Getafe,2,2,D,2.05,3.1,4.05,2019-02-15,2018/2019,26,SP1,2-2,0,-2.0,2019-02-15EibarGetafe
16/02/2019,Barcelona,Valladolid,1,0,H,1.15,8.0,17.0,2019-02-16,2018/2019,26,SP1,1-0,1,-15.85,2019-02-16BarcelonaValladolid
16/02/2019,Celta,Levante,1,4,A,1.8,3.9,4.2,2019-02-16,2018/2019,26,SP1,1-4,-3,-2.4000000000000004,2019-02-16CeltaLevante
16/02/2019,Sociedad,Leganes,3,0,H,2.05,3.15,4.0,2019-02-16,2018/2019,26,SP1,3-0,3,-1.9500000000000002,2019-02-16SociedadLeganes
16/02/2019,Vallecano,Ath Madrid,0,1,A,4.9,3.4,1.8,2019-02-16,2018/2019,27,SP1,0-1,-1,3.1000000000000005,2019-02-16VallecanoAth Madrid
17/02/2019,Betis,Alaves,1,1,D,1.8,3.5,4.7,2019-02-17,2018/2019,27,SP1,1-1,0,-2.9000000000000004,2019-02-17BetisAlaves
17/02/2019,Real Madrid,Girona,1,2,A,1.2,7.0,13.0,2019-02-17,2018/2019,27,SP1,1-2,-1,-11.8,2019-02-17Real MadridGirona
17/02/2019,Valencia,Espanol,0,0,D,1.75,3.7,4.8,2019-02-17,2018/2019,27,SP1,0-0,0,-3.05,2019-02-17ValenciaEspanol
17/02/2019,Villarreal,Sevilla,3,0,H,2.6,3.3,2.75,2019-02-17,2018/2019,27,SP1,3-0,3,-0.1499999999999999,2019-02-17VillarrealSevilla
18/02/2019,Huesca,Ath Bilbao,0,1,A,2.85,3.2,2.55,2019-02-18,2018/2019,27,SP1,0-1,-1,0.30000000000000027,2019-02-18HuescaAth Bilbao
22/02/2019,Espanol,Huesca,1,1,D,1.77,3.65,4.75,2019-02-22,2018/2019,27,SP1,1-1,0,-2.98,2019-02-22EspanolHuesca
23/02/2019,Alaves,Celta,0,0,D,2.3,3.25,3.2,2019-02-23,2018/2019,27,SP1,0-0,0,-0.9000000000000004,2019-02-23AlavesCelta
23/02/2019,Ath Bilbao,Eibar,1,0,H,2.1,3.2,3.8,2019-02-23,2018/2019,27,SP1,1-0,1,-1.6999999999999997,2019-02-23Ath BilbaoEibar
23/02/2019,Getafe,Vallecano,2,1,H,1.75,3.5,5.2,2019-02-23,2018/2019,28,SP1,2-1,1,-3.45,2019-02-23GetafeVallecano
23/02/2019,Sevilla,Barcelona,2,4,A,3.6,3.9,1.93,2019-02-23,2018/2019,28,SP1,2-4,-2,1.6700000000000002,2019-02-23SevillaBarcelona
24/02/2019,Ath Madrid,Villarreal,2,0,H,1.57,3.9,6.4,2019-02-24,2018/2019,28,SP1,2-0,2,-4.83,2019-02-24Ath MadridVillarreal
24/02/2019,Leganes,Valencia,1,1,D,2.8,3.05,2.7,2019-02-24,2018/2019,28,SP1,1-1,0,0.09999999999999964,2019-02-24LeganesValencia
24/02/2019,Levante,Real Madrid,1,2,A,5.2,4.65,1.55,2019-02-24,2018/2019,28,SP1,1-2,-1,3.6500000000000004,2019-02-24LevanteReal Madrid
24/02/2019,Valladolid,Betis,0,2,A,2.65,3.15,2.8,2019-02-24,2018/2019,28,SP1,0-2,-2,-0.1499999999999999,2019-02-24ValladolidBetis
25/02/2019,Girona,Sociedad,0,0,D,2.45,3.25,3.0,2019-02-25,2018/2019,28,SP1,0-0,0,-0.5499999999999998,2019-02-25GironaSociedad
01/03/2019,Vallecano,Girona,0,2,A,2.3,3.35,3.2,2019-03-01,2018/2019,28,SP1,0-2,-2,-0.9000000000000004,2019-03-01VallecanoGirona
02/03/2019,Espanol,Valladolid,3,1,H,1.8,3.5,4.85,2019-03-02,2018/2019,28,SP1,3-1,2,-3.05,2019-03-02EspanolValladolid
