Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,IWH,IWD,IWA,datetime,season,game_day,league,result,goal_diff,odds_diff,game_id
02/03/2019,Huesca,Sevilla,2,1,H,3.85,3.55,1.95,2019-03-02,2018/2019,29,SP1,2-1,1,1.9000000000000001,2019-03-02HuescaSevilla
02/03/2019,Real Madrid,Barcelona,0,1,A,2.7,3.7,2.4,2019-03-02,2018/2019,29,SP1,0-1,-1,0.30000000000000027,2019-03-02Real MadridBarcelona
02/03/2019,Villarreal,Alaves,1,2,A,1.67,3.85,5.2,2019-03-02,2018/2019,29,SP1,1-2,-1,-3.5300000000000002,2019-03-02VillarrealAlaves
03/03/2019,Betis,Getafe,1,2,A,2.35,3.05,3.35,2019-03-03,2018/2019,29,SP1,1-2,-1,-1.0,2019-03-03BetisGetafe
03/03/2019,Eibar,Celta,1,0,H,1.75,3.8,4.65,2019-03-03,2018/2019,29,SP1,1-0,1,-2.9000000000000004,2019-03-03EibarCelta
03/03/2019,Sociedad,Ath Madrid,0,2,A,3.7,3.3,2.1,2019-03-03,2018/2019,29,SP1,0-2,-2,1.6,2019-03-03SociedadAth Madrid
03/03/2019,Valencia,Ath Bilbao,2,0,H,1.97,3.25,4.2,2019-03-03,2018/2019,29,SP1,2-0,2,-2.2300000000000004,2019-03-03ValenciaAth Bilbao
04/03/2019,Leganes,Levante,1,0,H,1.9,3.45,4.2,2019-03-04,2018/2019,29,SP1,1-0,1,-2.3000000000000003,2019-03-04LeganesLevante
08/03/2019,Ath Bilbao,Espanol,1,1,D,1.65,3.65,5.8,2019-03-08,2018/2019,29,SP1,1-1,0,-4.15,2019-03-08Ath BilbaoEspanol
09/03/2019,Alaves,Eibar,1,1,D,2.95,3.05,2.6,2019-03-09,2018/2019,30,SP1,1-1,0,0.3500000000000001,2019-03-09AlavesEibar
09/03/2019,Ath Madrid,Leganes,1,0,H,1.47,4.0,8.1,2019-03-09,2018/2019,30,SP1,1-0,1,-6.63,2019-03-09Ath MadridLeganes
09/03/2019,Barcelona,Vallecano,3,1,H,1.15,8.0,16.5,2019-03-09,2018/2019,30,SP1,3-1,2,-15.35,2019-03-09BarcelonaVallecano
09/03/2019,Getafe,Huesca,2,1,H,1.63,3.7,5.8,2019-03-09,2018/2019,30,SP1,2-1,1,-4.17,2019-03-09GetafeHuesca
10/03/2019,Celta,Betis,0,1,A,2.45,3.25,2.95,2019-03-10,2018/2019,30,SP1,0-1,-1,-0.5,2019-03-10CeltaBetis
10/03/2019,Girona,Valencia,2,3,A,3.15,3.25,2.35,2019-03-10,2018/2019,30,SP1,2-3,-1,0.7999999999999998,2019-03-10GironaValencia
10/03/2019,Levante,Villarreal,0,2,A,2.75,3.45,2.5,2019-03-10,2018/2019,30,SP1,0-2,-2,0.25,2019-03-10LevanteVillarreal
10/03/2019,Sevilla,Sociedad,5,2,H,1.67,4.05,4.95,2019-03-10,2018/2019,30,SP1,5-2,3,-3.2800000000000002,2019-03-10SevillaSociedad
10/03/2019,Valladolid,Real Madrid,1,4,A,4.85,4.15,1.65,2019-03-10,2018/2019,30,SP1,1-4,-3,3.1999999999999997,2019-03-10ValladolidReal Madrid
15/03/2019,Sociedad,Levante,1,1,D,1.85,3.55,4.3,2019-03-15,2018/2019,31,SP1,1-1,0,-2.4499999999999997,2019-03-15SociedadLevante
16/03/2019,Ath Bilbao,Ath Madrid,2,0,H,3.7,2.95,2.25,2019-03-16,2018/2019,31,SP1,2-0,2,1.4500000000000002,2019-03-16Ath BilbaoAth Madrid
16/03/2019,Huesca,Alaves,1,3,A,2.5,3.15,3.05,2019-03-16,2018/2019,31,SP1,1-3,-2,-0.5499999999999998,2019-03-16HuescaAlaves
16/03/2019,Leganes,Girona,0,2,A,2.1,3.15,3.8,2019-03-16,2018/2019,31,SP1,0-2,-2,-1.6999999999999997,2019-03-16LeganesGirona
16/03/2019,Real Madrid,Celta,2,0,H,1.25,6.1,11.0,2019-03-16,2018/2019,31,SP1,2-0,2,-9.75,2019-03-16Real MadridCelta
17/03/2019,Betis,Barcelona,1,4,A,7.4,4.9,1.4,2019-03-17,2018/2019,31,SP1,1-4,-3,6.0,2019-03-17BetisBarcelona
17/03/2019,Eibar,Valladolid,1,2,A,1.65,3.8,5.5,2019-03-17,2018/2019,31,SP1,1-2,-1,-3.85,2019-03-17EibarValladolid
17/03/2019,Espanol,Sevilla,0,1,A,2.5,3.45,2.75,2019-03-17,2018/2019,31,SP1,0-1,-1,-0.25,2019-03-17EspanolSevilla
17/03/2019,Valencia,Getafe,0,0,D,1.97,3.25,4.3,2019-03-17,2018/2019,31,SP1,0-0,0,-2.33,2019-03-17ValenciaGetafe
17/03/2019,Villarreal,Vallecano,3,1,H,1.63,4.1,5.1,2019-03-17,2018/2019,32,SP1,3-1,2,-3.4699999999999998,2019-03-17VillarrealVallecano
29/03/2019,Girona,Ath Bilbao,1,2,A,2.9,2.95,2.75,2019-03-29,2018/2019,32,SP1,1-2,-1,0.1499999999999999,2019-03-29GironaAth Bilbao
30/03/2019,Alaves,Ath Madrid,0,4,A,5.1,3.35,1.8,2019-03-30,2018/2019,32,SP1,0-4,-4,3.3,2019-03-30AlavesAth Madrid
30/03/2019,Barcelona,Espanol,2,0,H,1.2,7.0,13.0,2019-03-30,2018/2019,32,SP1,2-0,2,-11.8,2019-03-30BarcelonaEspanol
30/03/2019,Celta,Villarreal,3,2,H,2.6,3.3,2.75,2019-03-30,2018/2019,32,SP1,3-2,1,-0.1499999999999999,2019-03-30CeltaVillarreal
30/03/2019,Getafe,Leganes,0,2,A,1.85,3.25,4.9,2019-03-30,2018/2019,32,SP1,0-2,-2,-3.0500000000000003,2019-03-30GetafeLeganes
31/03/2019,Levante,Eibar,2,2,D,2.7,3.55,2.5,2019-03-31,2018/2019,32,SP1,2-2,0,0.20000000000000018,2019-03-31LevanteEibar
31/03/2019,Real Madrid,Huesca,3,2,H,1.12,9.0,20.0,2019-03-31,2018/2019,32,SP1,3-2,1,-18.88,2019-03-31Real MadridHuesca
31/03/2019,Sevilla,Valencia,0,1,A,2.1,3.5,3.45,2019-03-31,2018/2019,32,SP1,0-1,-1,-1.35,2019-03-31SevillaValencia
31/03/2019,Valladolid,Sociedad,1,1,D,2.6,3.05,2.95,2019-03-31,2018/2019,33,SP1,1-1,0,-0.3500000000000001,2019-03-31ValladolidSociedad
31/03/2019,Vallecano,Betis,1,1,D,2.75,3.45,2.5,2019-03-31,2018/2019,33,SP1,1-1,0,0.25,2019-03-31VallecanoBetis
02/04/2019,Ath Madrid,Girona,2,0,H,1.37,4.5,10.0,2019-04-02,2018/2019,33,SP1,2-0,2,-8.629999999999999,2019-04-02Ath MadridGirona
02/04/2019,Espanol,Getafe,1,1,D,2.45,3.1,3.15,2019-04-02,2018/2019,33,SP1,1-1,0,-0.6999999999999997,2019-04-02EspanolGetafe
02/04/2019,Villarreal,Barcelona,4,4,D,5.0,4.0,1.65,2019-04-02,2018/2019,33,SP1,4-4,0,3.35,2019-04-02VillarrealBarcelona
03/04/2019,Ath Bilbao,Levante,3,2,H,1.6,3.95,5.7,2019-04-03,2018/2019,33,SP1,3-2,1,-4.1,2019-04-03Ath BilbaoLevante
03/04/2019,Eibar,Vallecano,2,1,H,1.63,4.0,5.2,2019-04-03,2018/2019,33,SP1,2-1,1,-3.5700000000000003,2019-04-03EibarVallecano
03/04/2019,Huesca,Celta,3,3,D,2.6,3.35,2.7,2019-04-03,2018/2019,33,SP1,3-3,0,-0.10000000000000009,2019-04-03HuescaCelta
03/04/2019,Valencia,Real Madrid,2,1,H,3.25,3.7,2.1,2019-04-03,2018/2019,33,SP1,2-1,1,1.15,2019-04-03ValenciaReal Madrid
04/04/2019,Leganes,Valladolid,1,0,H,1.93,3.2,4.55,2019-04-04,2018/2019,34,SP1,1-0,1,-2.62,2019-04-04LeganesValladolid
04/04/2019,Sevilla,Alaves,2,0,H,1.55,4.2,5.9,2019-04-04,2018/2019,34,SP1,2-0,2,-4.3500000000000005,2019-04-04SevillaAlaves
04/04/2019,Sociedad,Betis,2,1,H,2.2,3.3,3.4,2019-04-04,2018/2019,34,SP1,2-1,1,-1.1999999999999997,2019-04-04SociedadBetis
06/04/2019,Barcelona,Ath Madrid,2,0,H,1.9,3.7,3.9,2019-04-06,2018/2019,34,SP1,2-0,2,-2.0,2019-04-06BarcelonaAth Madrid
06/04/2019,Girona,Espanol,1,2,A,2.5,3.15,2.95,2019-04-06,2018/2019,34,SP1,1-2,-1,-0.4500000000000002,2019-04-06GironaEspanol
06/04/2019,Real Madrid,Eibar,2,1,H,1.27,6.0,10.0,2019-04-06,2018/2019,34,SP1,2-1,1,-8.73,2019-04-06Real MadridEibar
06/04/2019,Vallecano,Valencia,2,0,H,3.9,3.6,1.93,2019-04-06,2018/2019,34,SP1,2-0,2,1.97,2019-04-06VallecanoValencia
07/04/2019,Alaves,Leganes,1,1,D,2.5,2.95,3.25,2019-04-07,2018/2019,34,SP1,1-1,0,-0.75,2019-04-07AlavesLeganes
07/04/2019,Betis,Villarreal,2,1,H,2.25,3.4,3.15,2019-04-07,2018/2019,34,SP1,2-1,1,-0.8999999999999999,2019-04-07BetisVillarreal
07/04/2019,Celta,Sociedad,3,1,H,2.35,3.4,2.95,2019-04-07,2018/2019,35,SP1,3-1,2,-0.6000000000000001,2019-04-07CeltaSociedad
07/04/2019,Getafe,Ath Bilbao,1,0,H,2.35,2.9,3.55,2019-04-07,2018/2019,35,SP1,1-0,1,-1.1999999999999997,2019-04-07GetafeAth Bilbao
07/04/2019,Levante,Huesca,2,2,D,1.97,3.7,3.6,2019-04-07,2018/2019,35,SP1,2-2,0,-1.6300000000000001,2019-04-07LevanteHuesca
07/04/2019,Valladolid,Sevilla,0,2,A,3.35,3.45,2.15,2019-04-07,2018/2019,35,SP1,0-2,-2,1.2000000000000002,2019-04-07ValladolidSevilla
13/04/2019,Ath Madrid,Celta,2,0,H,1.4,4.55,8.3,2019-04-13,2018/2019,35,SP1,2-0,2,-6.9,2019-04-13Ath MadridCelta
13/04/2019,Espanol,Alaves,2,1,H,1.83,3.45,4.7,2019-04-13,2018/2019,35,SP1,2-1,1,-2.87,2019-04-13EspanolAlaves
13/04/2019,Huesca,Barcelona,0,0,D,5.2,4.2,1.6,2019-04-13,2018/2019,35,SP1,0-0,0,3.6,2019-04-13HuescaBarcelona
13/04/2019,Sevilla,Betis,3,2,H,1.7,4.1,4.5,2019-04-13,2018/2019,35,SP1,3-2,1,-2.8,2019-04-13SevillaBetis
14/04/2019,Ath Bilbao,Vallecano,3,2,H,1.63,4.0,5.3,2019-04-14,2018/2019,35,SP1,3-2,1,-3.67,2019-04-14Ath BilbaoVallecano
14/04/2019,Girona,Villarreal,0,1,A,2.5,3.4,2.8,2019-04-14,2018/2019,36,SP1,0-1,-1,-0.2999999999999998,2019-04-14GironaVillarreal
14/04/2019,Sociedad,Eibar,1,1,D,2.3,3.4,3.15,2019-04-14,2018/2019,36,SP1,1-1,0,-0.8500000000000001,2019-04-14SociedadEibar
14/04/2019,Valencia,Levante,3,1,H,1.5,4.6,5.9,2019-04-14,2018/2019,36,SP1,3-1,2,-4.4,2019-04-14ValenciaLevante
14/04/2019,Valladolid,Getafe,2,2,D,3.2,2.95,2.5,2019-04-14,2018/2019,36,SP1,2-2,0,0.7000000000000002,2019-04-14ValladolidGetafe
15/04/2019,Leganes,Real Madrid,1,1,D,5.0,4.1,1.65,2019-04-15,2018/2019,36,SP1,1-1,0,3.35,2019-04-15LeganesReal Madrid
19/04/2019,Alaves,Valladolid,2,2,D,2.15,3.1,3.8,2019-04-19,2018/2019,36,SP1,2-2,0,-1.65,2019-04-19AlavesValladolid
20/04/2019,Barcelona,Sociedad,2,1,H,1.25,6.1,11.0,2019-04-20,2018/2019,36,SP1,2-1,1,-9.75,2019-04-20BarcelonaSociedad
20/04/2019,Celta,Girona,2,1,H,1.97,3.7,3.65,2019-04-20,2018/2019,36,SP1,2-1,1,-1.68,2019-04-20CeltaGirona
20/04/2019,Eibar,Ath Madrid,0,1,A,3.1,3.1,2.5,2019-04-20,2018/2019,36,SP1,0-1,-1,0.6000000000000001,2019-04-20EibarAth Madrid
20/04/2019,Vallecano,Huesca,0,0,D,2.05,3.7,3.4,2019-04-20,2018/2019,37,SP1,0-0,0,-1.35,2019-04-20VallecanoHuesca
21/04/2019,Betis,Valencia,1,2,A,2.85,3.4,2.45,2019-04-21,2018/2019,37,SP1,1-2,-1,0.3999999999999999,2019-04-21BetisValencia
21/04/2019,Getafe,Sevilla,3,0,H,3.15,3.25,2.35,2019-04-21,2018/2019,37,SP1,3-0,3,0.7999999999999998,2019-04-21GetafeSevilla
21/04/2019,Levante,Espanol,2,2,D,2.3,3.6,2.95,2019-04-21,2018/2019,37,SP1,2-2,0,-0.6500000000000004,2019-04-21LevanteEspanol
21/04/2019,Real Madrid,Ath Bilbao,3,0,H,1.55,4.2,5.8,2019-04-21,2018/2019,37,SP1,3-0,3,-4.25,2019-04-21Real MadridAth Bilbao
21/04/2019,Villarreal,Leganes,2,1,H,1.75,3.7,4.8,2019-04-21,2018/2019,37,SP1,2-1,1,-3.05,2019-04-21VillarrealLeganes
23/04/2019,Alaves,Barcelona,0,2,A,6.2,5.0,1.45,2019-04-23,2018/2019,37,SP1,0-2,-2,4.75,2019-04-23AlavesBarcelona
23/04/2019,Huesca,Eibar,2,0,H,2.3,3.55,2.95,2019-04-23,2018/2019,37,SP1,2-0,2,-0.6500000000000004,2019-04-23HuescaEibar
23/04/2019,Valladolid,Girona,1,0,H,2.3,3.2,3.25,2019-04-23,2018/2019,37,SP1,1-0,1,-0.9500000000000002,2019-04-23ValladolidGirona
24/04/2019,Ath Madrid,Valencia,3,2,H,1.85,3.4,4.55,2019-04-24,2018/2019,38,SP1,3-2,1,-2.6999999999999997,2019-04-24Ath MadridValencia
24/04/2019,Espanol,Celta,1,1,D,2.25,3.5,3.1,2019-04-24,2018/2019,38,SP1,1-1,0,-0.8500000000000001,2019-04-24EspanolCelta
24/04/2019,Leganes,Ath Bilbao,0,1,A,2.65,2.95,2.95,2019-04-24,2018/2019,38,SP1,0-1,-1,-0.30000000000000027,2019-04-24LeganesAth Bilbao
24/04/2019,Levante,Betis,4,0,H,2.45,3.65,2.7,2019-04-24,2018/2019,38,SP1,4-0,4,-0.25,2019-04-24LevanteBetis
25/04/2019,Getafe,Real Madrid,0,0,D,4.05,3.7,1.87,2019-04-25,2018/2019,38,SP1,0-0,0,2.1799999999999997,2019-04-25GetafeReal Madrid
25/04/2019,Sevilla,Vallecano,5,0,H,1.33,5.6,8.1,2019-04-25,2018/2019,38,SP1,5-0,5,-6.77,2019-04-25SevillaVallecano
25/04/2019,Sociedad,Villarreal,0,1,A,2.45,3.45,2.85,2019-04-25,2018/2019,38,SP1,0-1,-1,-0.3999999999999999,2019-04-25SociedadVillarreal
27/04/2019,Ath Bilbao,Alaves,1,1,D,1.53,4.05,6.9,2019-04-27,2018/2019,38,SP1,1-1,0,-5.37,2019-04-27Ath BilbaoAlaves
27/04/2019,Ath Madrid,Valladolid,1,0,H,1.36,4.65,10.0,2019-04-27,2018/2019,38,SP1,1-0,1,-8.64,2019-04-27Ath MadridValladolid
27/04/2019,Barcelona,Levante,1,0,H,1.27,6.2,9.8,2019-04-27,2018/2019,39,SP1,1-0,1,-8.530000000000001,2019-04-27BarcelonaLevante
27/04/2019,Leganes,Celta,0,0,D,2.45,3.1,3.1,2019-04-27,2018/2019,39,SP1,0-0,0,-0.6499999999999999,2019-04-27LeganesCelta
28/04/2019,Girona,Sevilla,1,0,H,4.1,3.7,1.85,2019-04-28,2018/2019,39,SP1,1-0,1,2.2499999999999996,2019-04-28GironaSevilla
28/04/2019,Sociedad,Getafe,2,1,H,2.6,3.1,2.9,2019-04-28,2018/2019,39,SP1,2-1,1,-0.2999999999999998,2019-04-28SociedadGetafe
28/04/2019,Valencia,Eibar,0,1,A,1.46,4.75,6.5,2019-04-28,2018/2019,39,SP1,0-1,-1,-5.04,2019-04-28ValenciaEibar
28/04/2019,Vallecano,Real Madrid,1,0,H,6.4,4.95,1.45,2019-04-28,2018/2019,39,SP1,1-0,1,4.95,2019-04-28VallecanoReal Madrid
28/04/2019,Villarreal,Huesca,1,1,D,1.57,4.4,5.4,2019-04-28,2018/2019,39,SP1,1-1,0,-3.83,2019-04-28VillarrealHuesca
29/04/2019,Betis,Espanol,1,1,D,2.3,3.45,3.05,2019-04-29,2018/2019,39,SP1,1-1,0,-0.75,2019-04-29BetisEspanol
03/05/2019,Sevilla,Leganes,0,3,A,1.4,4.75,7.9,2019-05-03,2018/2019,39,SP1,0-3,-3,-6.5,2019-05-03SevillaLeganes
04/05/2019,Alaves,Sociedad,0,1,A,2.55,3.2,2.9,2019-05-04,2018/2019,40,SP1,0-1,-1,-0.3500000000000001,2019-05-04AlavesSociedad
04/05/2019,Celta,Barcelona,2,0,H,2.15,3.6,3.3,2019-05-04,2018/2019,40,SP1,2-0,2,-1.15,2019-05-04CeltaBarcelona
04/05/2019,Espanol,Ath Madrid,3,0,H,3.7,3.25,2.1,2019-05-04,2018/2019,40,SP1,3-0,3,1.6,2019-05-04EspanolAth Madrid
04/05/2019,Levante,Vallecano,4,1,H,1.97,3.9,3.5,2019-05-04,2018/2019,40,SP1,4-1,3,-1.53,2019-05-04LevanteVallecano
05/05/2019,Eibar,Betis,1,0,H,2.0,3.6,3.6,2019-05-05,2018/2019,40,SP1,1-0,1,-1.6,2019-05-05EibarBetis
05/05/2019,Getafe,Girona,2,0,H,1.8,3.4,4.85,2019-05-05,2018/2019,40,SP1,2-0,2,-3.05,2019-05-05GetafeGirona
05/05/2019,Huesca,Valencia,2,6,A,3.4,3.55,2.1,2019-05-05,2018/2019,40,SP1,2-6,-4,1.2999999999999998,2019-05-05HuescaValencia
05/05/2019,Real Madrid,Villarreal,3,2,H,1.7,4.05,4.7,2019-05-05,2018/2019,40,SP1,3-2,1,-3.0,2019-05-05Real MadridVillarreal
05/05/2019,Valladolid,Ath Bilbao,1,0,H,2.85,3.0,2.65,2019-05-05,2018/2019,40,SP1,1-0,1,0.20000000000000018,2019-05-05ValladolidAth Bilbao
12/05/2019,Ath Bilbao,Celta,3,1,H,2.0,3.4,3.85,2019-05-12,2018/2019,41,SP1,3-1,2,-1.85,2019-05-12Ath BilbaoCelta
12/05/2019,Ath Madrid,Sevilla,1,1,D,2.1,3.5,3.5,2019-05-12,2018/2019,41,SP1,1-1,0,-1.4,2019-05-12Ath MadridSevilla
12/05/2019,Barcelona,Getafe,2,0,H,1.53,4.35,5.8,2019-05-12,2018/2019,41,SP1,2-0,2,-4.27,2019-05-12BarcelonaGetafe
12/05/2019,Betis,Huesca,2,1,H,1.57,4.5,5.2,2019-05-12,2018/2019,41,SP1,2-1,1,-3.63,2019-05-12BetisHuesca
12/05/2019,Girona,Levante,1,2,A,2.2,3.65,3.1,2019-05-12,2018/2019,41,SP1,1-2,-1,-0.8999999999999999,2019-05-12GironaLevante
12/05/2019,Leganes,Espanol,0,2,A,2.45,3.3,2.9,2019-05-12,2018/2019,41,SP1,0-2,-2,-0.44999999999999973,2019-05-12LeganesEspanol
12/05/2019,Sociedad,Real Madrid,3,1,H,2.95,3.7,2.25,2019-05-12,2018/2019,41,SP1,3-1,2,0.7000000000000002,2019-05-12SociedadReal Madrid
12/05/2019,Valencia,Alaves,3,1,H,1.4,5.1,7.5,2019-05-12,2018/2019,41,SP1,3-1,2,-6.1,2019-05-12ValenciaAlaves
12/05/2019,Vallecano,Valladolid,1,2,A,4.05,3.8,1.85,2019-05-12,2018/2019,41,SP1,1-2,-1,2.1999999999999997,2019-05-12VallecanoValladolid
12/05/2019,Villarreal,Eibar,1,0,H,1.6,4.25,5.1,2019-05-12,2018/2019,42,SP1,1-0,1,-3.4999999999999996,2019-05-12VillarrealEibar
18/05/2019,Alaves,Girona,2,1,H,2.3,3.5,3.0,2019-05-18,2018/2019,42,SP1,2-1,1,-0.7000000000000002,2019-05-18AlavesGirona
18/05/2019,Celta,Vallecano,2,2,D,1.48,4.75,6.0,2019-05-18,2018/2019,42,SP1,2-2,0,-4.52,2019-05-18CeltaVallecano
18/05/2019,Espanol,Sociedad,2,0,H,2.25,3.55,3.0,2019-05-18,2018/2019,42,SP1,2-0,2,-0.75,2019-05-18EspanolSociedad
18/05/2019,Getafe,Villarreal,2,2,D,1.63,4.05,5.1,2019-05-18,2018/2019,42,SP1,2-2,0,-3.4699999999999998,2019-05-18GetafeVillarreal
18/05/2019,Huesca,Leganes,2,1,H,2.5,3.55,2.7,2019-05-18,2018/2019,42,SP1,2-1,1,-0.20000000000000018,2019-05-18HuescaLeganes
18/05/2019,Levante,Ath Madrid,2,2,D,3.55,3.8,1.97,2019-05-18,2018/2019,42,SP1,2-2,0,1.5799999999999998,2019-05-18LevanteAth Madrid
18/05/2019,Sevilla,Ath Bilbao,2,0,H,1.87,3.4,4.6,2019-05-18,2018/2019,42,SP1,2-0,2,-2.7299999999999995,2019-05-18SevillaAth Bilbao
18/05/2019,Valladolid,Valencia,0,2,A,7.5,4.85,1.4,2019-05-18,2018/2019,42,SP1,0-2,-2,6.1,2019-05-18ValladolidValencia
